student_id,item_id,score
53,2,0
53,3,0
53,4,1
53,5,0
53,6,1
53,7,1
53,8,0
53,9,0
53,10,1
53,11,0
53,12,1
53,13,0
53,14,0
53,15,0
53,16,1
53,17,0
54,1,0
54,2,0
54,3,1
54,4,1
54,5,0
54,6,1
54,7,1
54,8,1
54,9,1
54,10,0
54,11,0
54,12,0
54,13,1
54,14,0
54,15,1
54,16,0
54,17,0
55,1,1
55,2,0
55,3,0
55,4,0
55,5,0
55,6,0
55,7,0
55,8,0
55,9,0
55,10,0
55,11,0
55,12,0
55,13,0
55,14,0
55,15,0
55,16,0
55,17,0
56,1,0
56,2,0
56,3,0
56,4,1
56,5,0
56,6,0
56,7,1
56,8,0
56,9,0
56,10,0
56,11,0
56,12,0
56,13,0
56,14,0
56,15,0
56,16,0
56,17,0
57,1,1
57,2,0
57,3,1
57,4,1
57,5,1
57,6,0
57,7,0
57,8,1
57,9,0
57,10,1
57,11,0
57,12,1
57,13,0
57,14,0
57,15,0
57,16,1
57,17,0
58,1,0
58,2,0
58,3,0
58,4,1
58,5,0
58,6,0
58,7,1
58,8,1
58,9,0
58,10,0
58,11,1
58,12,0
58,13,1
58,14,0
58,15,0
58,16,0
58,17,0
59,1,0
59,2,1
59,3,1
59,4,1
59,5,1
59,6,1
59,7,1
59,8,1
59,9,1
59,10,0
59,11,0
59,12,1
59,13,1
59,14,0
59,15,0
59,16,0
59,17,0
60,1,0
60,2,0
60,3,1
60,4,0
60,5,0
60,6,0
60,7,0
60,8,0
60,9,0
60,10,1
60,11,0
60,12,0
60,13,0
60,14,0
60,15,0
60,16,0
60,17,0
61,1,1
61,2,1
61,3,0
61,4,0
61,5,0
61,6,0
61,7,0
61,8,0
61,9,0
61,10,0
61,11,0
61,12,0
61,13,0
61,14,0
61,15,0
61,16,0
61,17,0
62,1,1
62,2,0
62,3,1
62,4,1
62,5,0
62,6,1
62,7,0
62,8,1
62,9,1
62,10,1
62,11,0
62,12,1
62,13,1
62,14,1
62,15,0
62,16,0
62,17,0
63,1,0
63,2,0
63,3,0
63,4,0
63,5,0
63,6,0
63,7,0
63,8,0
63,9,0
63,10,0
63,11,0
63,12,0
63,13,0
63,14,0
63,15,0
63,16,0
63,17,1
64,1,0
64,2,1
64,3,1
64,4,1
64,5,0
64,6,0
64,7,0
64,8,0
64,9,0
64,10,0
64,11,0
64,12,0
64,13,0
64,14,0
64,15,0
64,16,0
64,17,0
65,1,1
65,2,0
65,3,1
65,4,0
65,5,0
65,6,1
65,7,0
65,8,1
65,9,1
65,10,1
65,11,0
65,12,0
65,13,1
65,14,1
65,15,1
65,16,0
65,17,0
66,1,1
66,2,0
66,3,1
66,4,0
66,5,0
66,6,0
66,7,1
66,8,0
66,9,0
66,10,0
66,11,1
66,12,0
66,13,0
66,14,0
66,15,0
66,16,0
66,17,0
67,1,1
67,2,0
67,3,1
67,4,0
67,5,1
67,6,1
67,7,1
67,8,1
67,9,1
67,10,1
67,11,1
67,12,1
67,13,1
67,14,0
67,15,1
67,16,0
67,17,0
68,1,1
68,2,0
68,3,1
68,4,0
68,5,0
68,6,0
68,7,1
68,8,0
68,9,0
68,10,0
68,11,0
68,12,0
68,13,0
68,14,0
68,15,0
68,16,0
68,17,0
69,1,0
69,2,0
69,3,1
69,4,1
69,5,1
69,6,0
69,7,1
69,8,1
69,9,0
69,10,1
69,11,0
69,12,1
69,13,0
69,14,0
69,15,1
69,16,0
69,17,0
70,1,0
70,2,0
70,3,1
70,4,0
70,5,1
70,6,1
70,7,1
70,8,0
70,9,0
70,10,1
70,11,1
70,12,0
70,13,1
70,14,0
70,15,0
70,16,0
70,17,0
71,1,0
71,2,0
71,3,0
71,4,1
71,5,1
71,6,0
71,7,0
71,8,0
71,9,0
71,10,0
71,11,0
71,12,0
71,13,1
71,14,0
71,15,1
71,16,1
71,17,0
72,1,0
72,2,1
72,3,0
72,4,0
72,5,0
72,6,0
72,7,1
72,8,0
72,9,0
72,10,1
72,11,0
72,12,0
72,13,1
72,14,0
72,15,0
72,16,0
72,17,0
73,1,0
73,2,0
73,3,1
73,4,0
73,5,1
73,6,0
73,7,1
73,8,0
73,9,0
73,10,1
73,11,1
73,12,0
73,13,1
73,14,0
73,15,0
73,16,0
73,17,0
74,1,1
74,2,0
74,3,0
74,4,0
74,5,0
74,6,1
74,7,0
74,8,1
74,9,0
74,10,1
74,11,1
74,12,0
74,13,1
74,14,0
74,15,1
74,16,0
74,17,0
75,1,1
75,2,1
75,3,1
75,4,1
75,5,0
75,6,1
75,7,1
75,8,0
75,9,1
75,10,1
75,11,1
75,12,0
75,13,1
75,14,1
75,15,0
75,16,0
75,17,0
76,1,0
76,2,1
76,3,0
76,4,1
76,5,1
76,6,1
76,7,1
76,8,1
76,9,0
76,10,1
76,11,0
76,12,1
76,13,1
76,14,0
76,15,0
76,16,1
76,17,0
77,1,0
77,2,0
77,3,1
77,4,0
77,5,1
77,6,0
77,7,0
77,8,0
77,9,1
77,10,0
77,11,0
77,12,0
77,13,0
77,14,0
77,15,0
77,16,0
77,17,0
78,1,0
78,2,0
78,3,1
78,4,0
78,5,0
78,6,0
78,7,0
78,8,1
78,9,0
78,10,0
78,11,0
78,12,0
78,13,1
78,14,0
78,15,0
78,16,0
78,17,0
79,1,1
79,2,1
79,3,1
79,4,1
79,5,1
79,6,1
79,7,1
79,8,1
79,9,1
79,10,1
79,11,1
79,12,1
79,13,1
79,14,1
79,15,0
79,16,0
79,17,1
80,1,0
80,2,0
80,3,0
80,4,0
80,5,0
80,6,0
80,7,0
80,8,0
80,9,0
80,10,0
80,11,0
80,12,0
80,13,0
80,14,0
80,15,0
80,16,0
80,17,0
81,1,0
81,2,1
81,3,0
81,4,0
81,5,1
81,6,1
81,7,0
81,8,1
81,9,0
81,10,0
81,11,0
81,12,0
81,13,0
81,14,0
81,15,0
81,16,0
81,17,0
82,1,0
82,2,1
82,3,0
82,4,1
82,5,1
82,6,1
82,7,1
82,8,0
82,9,0
82,10,0
82,11,0
82,12,1
82,13,0
82,14,1
82,15,0
82,16,0
82,17,0
83,1,1
83,2,0
83,3,1
83,4,1
83,5,0
83,6,0
83,7,0
83,8,0
83,9,0
83,10,0
83,11,0
83,12,0
83,13,1
83,14,0
83,15,0
83,16,0
83,17,0
84,1,1
84,2,1
84,3,1
84,4,0
84,5,1
84,6,0
84,7,0
84,8,1
84,9,1
84,10,1
84,11,0
84,12,0
84,13,0
84,14,0
84,15,0
84,16,0
84,17,0
85,1,0
85,2,0
85,3,1
85,4,0
85,5,0
85,6,0
85,7,1
85,8,1
85,9,1
85,10,0
85,11,1
85,12,0
85,13,0
85,14,0
85,15,0
85,16,1
85,17,0
86,1,0
86,2,0
86,3,1
86,4,0
86,5,0
86,6,1
86,7,0
86,8,0
86,9,0
86,10,1
86,11,1
86,12,1
86,13,1
86,14,0
86,15,0
86,16,0
86,17,0
87,1,1
87,2,1
87,3,0
87,4,1
87,5,0
87,6,0
87,7,0
87,8,1
87,9,0
87,10,0
87,11,0
87,12,1
87,13,0
87,14,1
87,15,0
87,16,0
87,17,1
88,1,0
88,2,1
88,3,0
88,4,0
88,5,1
88,6,0
88,7,0
88,8,0
88,9,0
88,10,0
88,11,1
88,12,1
88,13,0
88,14,0
88,15,0
88,16,0
88,17,0
89,1,1
89,2,0
89,3,1
89,4,0
89,5,0
89,6,0
89,7,0
89,8,1
89,9,1
89,10,0
89,11,0
89,12,1
89,13,0
89,14,0
89,15,1
89,16,0
89,17,0
90,1,0
90,2,0
90,3,0
90,4,0
90,5,1
90,6,0
90,7,0
90,8,0
90,9,0
90,10,0
90,11,0
90,12,0
90,13,0
90,14,0
90,15,0
90,16,0
90,17,0
91,1,1
91,2,0
91,3,0
91,4,0
91,5,0
91,6,0
91,7,1
91,8,0
91,9,0
91,10,1
91,11,1
91,12,0
91,13,1
91,14,1
91,15,0
91,16,0
91,17,0
92,1,0
92,2,0
92,3,0
92,4,1
92,5,0
92,6,1
92,7,0
92,8,1
92,9,0
92,10,0
92,11,1
92,12,1
92,13,0
92,14,0
92,15,0
92,16,0
92,17,0
93,1,1
93,2,0
93,3,1
93,4,1
93,5,0
93,6,0
93,7,0
93,8,0
93,9,0
93,10,1
93,11,0
93,12,0
93,13,1
93,14,0
93,15,0
93,16,0
93,17,0
94,1,0
94,2,0
94,3,0
94,4,0
94,5,1
94,6,0
94,7,0
94,8,0
94,9,0
94,10,1
94,11,1
94,12,0
94,13,0
94,14,0
94,15,0
94,16,0
94,17,0
95,1,1
95,2,0
95,3,1
95,4,1
95,5,1
95,6,0
95,7,1
95,8,0
95,9,0
95,10,1
95,11,1
95,12,0
95,13,1
95,14,1
95,15,0
95,16,0
95,17,1
96,1,0
96,2,0
96,3,1
96,4,1
96,5,1
96,6,1
96,7,1
96,8,0
96,9,1
96,10,1
96,11,1
96,12,0
96,13,1
96,14,0
96,15,0
96,16,0
96,17,0
97,1,0
97,2,0
97,3,0
97,4,0
97,5,0
97,6,0
97,7,1
97,8,0
97,9,0
97,10,1
97,11,0
97,12,1
97,13,0
97,14,0
97,15,0
97,16,0
97,17,0
98,1,0
98,2,1
98,3,0
98,4,0
98,5,0
98,6,1
98,7,0
98,8,0
98,9,0
98,10,0
98,11,0
98,12,0
98,13,1
98,14,0
98,15,0
98,16,1
98,17,0
99,1,0
99,2,0
99,3,1
99,4,0
99,5,0
99,6,0
99,7,0
99,8,1
99,9,0
99,10,1
99,11,1
99,12,1
99,13,1
99,14,0
99,15,1
99,16,1
99,17,0
100,1,1
100,2,0
100,3,1
100,4,1
100,5,1
100,6,1
100,7,0
100,8,1
100,9,0
100,10,1
100,11,0
100,12,1
100,13,1
100,14,1
100,15,1
100,16,0
100,17,1
101,1,0
101,2,0
101,3,0
101,4,0
101,5,0
101,6,0
101,7,1
101,8,0
101,9,0
101,10,0
101,11,1
101,12,0
101,13,1
101,14,1
101,15,0
101,16,0
101,17,0
102,1,0
102,2,0
102,3,1
102,4,0
102,5,1
102,6,0
102,7,0
102,8,0
102,9,0
102,10,0
102,11,1
102,12,0
102,13,0
102,14,0
102,15,0
102,16,0
102,17,1
103,1,0
103,2,1
103,3,0
103,4,0
103,5,0
103,6,1
103,7,0
103,8,1
103,9,0
103,10,0
103,11,0
103,12,0
103,13,0
103,14,0
103,15,0
103,16,0
103,17,0
104,1,0
104,2,1
104,3,1
104,4,0
104,5,0
104,6,0
104,7,1
104,8,1
104,9,0
104,10,0
104,11,1
104,12,1
104,13,1
104,14,0
104,15,0
104,16,0
104,17,0
105,1,1
105,2,1
105,3,1
105,4,0
105,5,0
105,6,1
105,7,0
105,8,0
105,9,0
105,10,1
105,11,0
105,12,0
105,13,0
105,14,0
105,15,0
105,16,0
105,17,0
106,1,0
106,2,0
106,3,0
106,4,0
106,5,0
106,6,0
106,7,0
106,8,0
106,9,0
106,10,0
106,11,0
106,12,0
106,13,0
106,14,0
106,15,1
106,16,0
106,17,0
107,1,1
107,2,1
107,3,0
107,4,1
107,5,0
107,6,0
107,7,0
107,8,1
107,9,1
107,10,0
107,11,1
107,12,0
107,13,0
107,14,1
107,15,0
107,16,0
107,17,0
108,1,1
108,2,1
108,3,0
108,4,1
108,5,1
108,6,1
108,7,1
108,8,0
108,9,1
108,10,0
108,11,0
108,12,1
108,13,1
108,14,0
108,15,0
108,16,0
108,17,0
109,1,1
109,2,1
109,3,0
109,4,0
109,5,0
109,6,0
109,7,0
109,8,1
109,9,0
109,10,0
109,11,0
109,12,0
109,13,0
109,14,0
109,15,0
109,16,0
109,17,0
110,1,0
110,2,0
110,3,0
110,4,0
110,5,0
110,6,0
110,7,0
110,8,0
110,9,1
110,10,0
110,11,0
110,12,0
110,13,0
110,14,0
110,15,1
110,16,0
110,17,0
111,1,1
111,2,1
111,3,0
111,4,0
111,5,0
111,6,1
111,7,0
111,8,1
111,9,1
111,10,0
111,11,0
111,12,0
111,13,0
111,14,0
111,15,0
111,16,0
111,17,0
112,1,1
112,2,1
112,3,1
112,4,1
112,5,0
112,6,1
112,7,1
112,8,1
112,9,1
112,10,0
112,11,0
112,12,0
112,13,1
112,14,0
112,15,1
112,16,0
112,17,1
113,1,0
113,2,0
113,3,1
113,4,0
113,5,0
113,6,0
113,7,0
113,8,1
113,9,1
113,10,1
113,11,0
113,12,1
113,13,1
113,14,1
113,15,1
113,16,0
113,17,0
114,1,0
114,2,0
114,3,0
114,4,0
114,5,1
114,6,1
114,7,0
114,8,1
114,9,0
114,10,0
114,11,0
114,12,0
114,13,1
114,14,0
114,15,1
114,16,0
114,17,1
115,1,0
115,2,0
115,3,0
115,4,0
115,5,0
115,6,0
115,7,0
115,8,1
115,9,0
115,10,0
115,11,0
115,12,0
115,13,1
115,14,0
115,15,0
115,16,0
115,17,0
116,1,0
116,2,1
116,3,0
116,4,1
116,5,0
116,6,0
116,7,0
116,8,0
116,9,0
116,10,0
116,11,0
116,12,0
116,13,0
116,14,0
116,15,0
116,16,0
116,17,0
117,1,1
117,2,1
117,3,0
117,4,0
117,5,1
117,6,0
117,7,0
117,8,1
117,9,0
117,10,0
117,11,0
117,12,0
117,13,0
117,14,0
117,15,0
117,16,0
117,17,1
118,1,0
118,2,0
118,3,0
118,4,0
118,5,0
118,6,1
118,7,0
118,8,0
118,9,0
118,10,0
118,11,0
118,12,0
118,13,0
118,14,0
118,15,1
118,16,0
118,17,0
119,1,0
119,2,0
119,3,1
119,4,1
119,5,1
119,6,1
119,7,0
119,8,0
119,9,0
119,10,1
119,11,0
119,12,1
119,13,0
119,14,0
119,15,0
119,16,0
119,17,1
120,1,1
120,2,0
120,3,0
120,4,1
120,5,0
120,6,1
120,7,1
120,8,1
120,9,1
120,10,1
120,11,1
120,12,1
120,13,1
120,14,0
120,15,1
120,16,0
120,17,0
121,1,0
121,2,1
121,3,1
121,4,1
121,5,0
121,6,0
121,7,1
121,8,0
121,9,0
121,10,0
121,11,1
121,12,0
121,13,1
121,14,0
121,15,0
121,16,1
121,17,0
122,1,1
122,2,1
122,3,1
122,4,1
122,5,1
122,6,0
122,7,1
122,8,0
122,9,0
122,10,0
122,11,1
122,12,0
122,13,1
122,14,0
122,15,0
122,16,0
122,17,0
123,1,0
123,2,0
123,3,0
123,4,0
123,5,0
123,6,1
123,7,0
123,8,0
123,9,0
123,10,0
123,11,0
123,12,1
123,13,0
123,14,1
123,15,0
123,16,0
123,17,0
124,1,1
124,2,0
124,3,0
124,4,0
124,5,0
124,6,0
124,7,0
124,8,1
124,9,1
124,10,1
124,11,0
124,12,0
124,13,1
124,14,0
124,15,1
124,16,0
124,17,0
125,1,0
125,2,1
125,3,0
125,4,0
125,5,0
125,6,1
125,7,0
125,8,1
125,9,0
125,10,1
125,11,0
125,12,0
125,13,0
125,14,1
125,15,0
125,16,1
125,17,0
126,1,0
126,2,0
126,3,0
126,4,1
126,5,0
126,6,0
126,7,0
126,8,0
126,9,0
126,10,1
126,11,1
126,12,0
126,13,1
126,14,0
126,15,0
126,16,0
126,17,0
127,1,0
127,2,1
127,3,0
127,4,0
127,5,0
127,6,0
127,7,1
127,8,0
127,9,0
127,10,1
127,11,0
127,12,1
127,13,0
127,14,0
127,15,0
127,16,0
127,17,1
128,1,1
128,2,0
128,3,0
128,4,0
128,5,0
128,6,1
128,7,0
128,8,1
128,9,1
128,10,0
128,11,0
128,12,0
128,13,1
128,14,0
128,15,1
128,16,1
128,17,0
129,1,0
129,2,0
129,3,0
129,4,0
129,5,0
129,6,0
129,7,0
129,8,0
129,9,0
129,10,0
129,11,0
129,12,0
129,13,0
129,14,0
129,15,0
129,16,0
129,17,1
130,1,0
130,2,0
130,3,0
130,4,0
130,5,0
130,6,0
130,7,1
130,8,0
130,9,0
130,10,0
130,11,0
130,12,1
130,13,0
130,14,0
130,15,0
130,16,0
130,17,0
131,1,1
131,2,1
131,3,0
131,4,1
131,5,0
131,6,1
131,7,0
131,8,0
131,9,1
131,10,1
131,11,0
131,12,0
131,13,1
131,14,0
131,15,0
131,16,0
131,17,0
132,1,0
132,2,0
132,3,0
132,4,1
132,5,1
132,6,0
132,7,1
132,8,1
132,9,0
132,10,1
132,11,0
132,12,0
132,13,0
132,14,0
132,15,0
132,16,0
132,17,1
133,1,0
133,2,0
133,3,0
133,4,0
133,5,0
133,6,0
133,7,1
133,8,0
133,9,1
133,10,0
133,11,1
133,12,1
133,13,0
133,14,0
133,15,0
133,16,1
133,17,1
134,1,0
134,2,0
134,3,1
134,4,0
134,5,0
134,6,0
134,7,0
134,8,0
134,9,0
134,10,0
134,11,0
134,12,0
134,13,0
134,14,0
134,15,0
134,16,0
134,17,0
135,1,0
135,2,1
135,3,0
135,4,0
135,5,0
135,6,1
135,7,1
135,8,0
135,9,1
135,10,1
135,11,1
135,12,1
135,13,1
135,14,1
135,15,0
135,16,1
135,17,1
136,1,1
136,2,1
136,3,0
136,4,0
136,5,1
136,6,1
136,7,0
136,8,0
136,9,0
136,10,1
136,11,0
136,12,1
136,13,1
136,14,1
136,15,1
136,16,0
136,17,0
137,1,1
137,2,1
137,3,1
137,4,0
137,5,0
137,6,0
137,7,1
137,8,0
137,9,0
137,10,0
137,11,0
137,12,0
137,13,0
137,14,0
137,15,1
137,16,1
137,17,0
138,1,0
